"condition","value"
"CO.CODAMOL_TAB.30MG.500MG",208
"PARACET_CAP.500MG",211
"FLUCLOX.SOD_CAP.250MG",215
"SIMPLE_LINCT.S.F",218
"TRAZODONE.HCL_CAP.50MG",219
"AMITRIPTYLINE.HCL_TAB.10MG",220
"CO.CODAMOL_TAB.8MG.500MG",221
"ACICLOVIR_CRM.5.",222
"FOLIC.ACID_TAB.5MG",223
"LORATADINE_TAB.10MG",224
"PROPRANOLOL.HCL_TAB.40MG",225
"CO.AMOXICLAV_TAB.500MG.125MG",227
"DOMPERIDONE_TAB.10MG",228
"E45_CRM",229
"GAVISCON.ADVANCE_LIQ..ANISEED..S.F",232
"ZOPICLONE_TAB.3.75MG",234
"CANESTEN.HC_CRM",235
"CO.AMOXICLAV_TAB.250MG.125MG",237
"FUCIDIN.H_CRM",238
"HYDROCORT_CRM.1.",239
"LANSOPRAZOLE_CAP.30MG..E.C.GRAN.",240
"PHENOXYMETHYLPENICILLIN.POT_TAB.250MG",242
"AMOXICILLIN_CAP.250MG",243
"ASPIRIN.DISPER_TAB.75MG",244
"CLARITHROMYCIN_TAB.500MG",245
"METOCLOPRAMIDE.HCL_TAB.10MG",246
"NITRAZEPAM_TAB.5MG",247
"PEPTAC_LIQ..ANISEED..S.F",248
"GAVISCON.ADVANCE_LIQ..PEPPERMINT..S.F",249
"IBUPROFEN_TAB.200MG",250
"LAXIDO_ORAL.PDR.SACH..ORANGE..S.F",251
"MEBEVERINE.HCL_TAB.135MG",252
"OTOMIZE_EAR.SPY.5ML",253
"RANITIDINE.HCL_TAB.150MG",254
"SIMPLE_LINCT",255
"MOVICOL_PDR.SACH.13.8G..LEM...LIM.",256
"CODEINE.PHOS_TAB.30MG",257
"DIAZEPAM_TAB.10MG",258
"FERR.SULF_TAB.200MG",260
"FUROSEMIDE_TAB.40MG",261
"DIPROBASE_CRM",262
"NAPROXEN_TAB.250MG",263
"FUCIBET_CRM",264
"CHLORPROMAZINE.HCL_TAB.25MG",265
"TEMAZEPAM_TAB.10MG",267
"OLANZAPINE_TAB.5MG",268
"PROPRANOLOL.HCL_CAP.80MG.M.R",269
"IBUPROFEN_GEL.5.",270
"METHADONE.HCL_ORAL.SOLN.1MG.1ML.S.F",272
"TEMAZEPAM_TAB.20MG",273
