"subsystem","nb_of_factors","factor_rank","factor","degree","betweenness"
"23",2,2,"X619_SELF.POISON.BY.ANTIEPILEP.ANTIPARK.PSYCHOTROP.DRUGS..IN.UNSPECIFIED.PLACE",1,0
"23",2,3,NA,NA,NA
"23",2,4,NA,NA,NA
"23",2,5,NA,NA,NA
"22",2,1,"oxazepam_td",1,0
"22",2,2,"temazepam_td",1,0
"22",2,3,NA,NA,NA
"22",2,4,NA,NA,NA
"22",2,5,NA,NA,NA
"21",2,1,"fluoxetine_td",1,0
"21",2,2,"FLUOXETINE.HCL_CAP.20MG",1,0
"21",2,3,NA,NA,NA
"21",2,4,NA,NA,NA
"21",2,5,NA,NA,NA
"20",2,1,"diazepam_td",1,0
"20",2,2,"nordiazepam_td",1,0
"20",2,3,NA,NA,NA
"20",2,4,NA,NA,NA
"20",2,5,NA,NA,NA
"19",2,1,"codeine_td",1,0
"19",2,2,"heroin_morphine_td",1,0
"19",2,3,NA,NA,NA
"19",2,4,NA,NA,NA
"19",2,5,NA,NA,NA
"18",2,1,"citalopram_td",1,0
"18",2,2,"CITALOPRAM.HYDROB_TAB.20MG",1,0
"18",2,3,NA,NA,NA
"18",2,4,NA,NA,NA
"18",2,5,NA,NA,NA
"14",2,1,"mirtazapine_op",1,0
"14",2,2,"mirtazapine_td",1,0
"14",2,3,NA,NA,NA
"14",2,4,NA,NA,NA
"14",2,5,NA,NA,NA
"10",2,1,"cocaine_idu",1,0
"10",2,2,"cocaine_td",1,0
"10",2,3,NA,NA,NA
"10",2,4,NA,NA,NA
"10",2,5,NA,NA,NA
"5",2,1,"methadone_cp",1,0
"5",2,2,"methadone_td",1,0
"5",2,3,NA,NA,NA
"5",2,4,NA,NA,NA
"5",2,5,NA,NA,NA
"39",1,1,"schizophrenia_pc",0,0
"39",1,2,NA,NA,NA
"39",1,3,NA,NA,NA
"39",1,4,NA,NA,NA
"39",1,5,NA,NA,NA
"38",1,1,"respiratory_condition_including_copd_mc",0,0
"38",1,2,NA,NA,NA
"38",1,3,NA,NA,NA
"38",1,4,NA,NA,NA
"38",1,5,NA,NA,NA
"37",1,1,"unemployed_es",0,0
"37",1,2,NA,NA,NA
"37",1,3,NA,NA,NA
"37",1,4,NA,NA,NA
"37",1,5,NA,NA,NA
"36",1,1,"snorting_edu",0,0
"36",1,2,NA,NA,NA
"36",1,3,NA,NA,NA
"36",1,4,NA,NA,NA
"36",1,5,NA,NA,NA
"35",1,1,"oral_consumption_edu",0,0
"35",1,2,NA,NA,NA
"35",1,3,NA,NA,NA
"35",1,4,NA,NA,NA
"35",1,5,NA,NA,NA
"34",1,1,"not_currently_prescribed_a_substitute_drug_cp",0,0
"34",1,2,NA,NA,NA
"34",1,3,NA,NA,NA
"34",1,4,NA,NA,NA
"34",1,5,NA,NA,NA
"33",1,1,"social_work_chnd",0,0
"33",1,2,NA,NA,NA
"33",1,3,NA,NA,NA
"33",1,4,NA,NA,NA
"33",1,5,NA,NA,NA
"17",1,1,"others_home_pdu",0,0
"17",1,2,NA,NA,NA
"17",1,3,NA,NA,NA
"17",1,4,NA,NA,NA
"17",1,5,NA,NA,NA
"16",1,1,"no_known_psychiatric_conditions_pc",0,0
"16",1,2,NA,NA,NA
"16",1,3,NA,NA,NA
"16",1,4,NA,NA,NA
"16",1,5,NA,NA,NA
"15",1,1,"depression_low_mood_pc",0,0
"15",1,2,NA,NA,NA
"15",1,3,NA,NA,NA
"15",1,4,NA,NA,NA
"15",1,5,NA,NA,NA
"13",1,1,"no_known_medical_conditions_mc",0,0
"13",1,2,NA,NA,NA
"13",1,3,NA,NA,NA
"13",1,4,NA,NA,NA
"13",1,5,NA,NA,NA
"12",1,1,"with_friends_lww",0,0
"12",1,2,NA,NA,NA
"12",1,3,NA,NA,NA
"12",1,4,NA,NA,NA
"12",1,5,NA,NA,NA
"9",1,1,"long_term_sick_disabled_es",0,0
"9",1,2,NA,NA,NA
"9",1,3,NA,NA,NA
"9",1,4,NA,NA,NA
"9",1,5,NA,NA,NA
"8",1,1,"employed_paid_unpaid_es",0,0
"8",1,2,NA,NA,NA
"8",1,3,NA,NA,NA
"8",1,4,NA,NA,NA
"8",1,5,NA,NA,NA
"7",1,1,"no_evidence_of_drug_taking_or_alcohol_consumption_edu",0,0
"7",1,2,NA,NA,NA
"7",1,3,NA,NA,NA
"7",1,4,NA,NA,NA
"7",1,5,NA,NA,NA
"6",1,1,"injecting_edu",0,0
"6",1,2,NA,NA,NA
"6",1,3,NA,NA,NA
"6",1,4,NA,NA,NA
"6",1,5,NA,NA,NA
"4",1,1,"no_known_contact_chnd",0,0
"4",1,2,NA,NA,NA
"4",1,3,NA,NA,NA
"4",1,4,NA,NA,NA
"4",1,5,NA,NA,NA
"3",1,1,"mental_health_services_chnd",0,0
"3",1,2,NA,NA,NA
"3",1,3,NA,NA,NA
"3",1,4,NA,NA,NA
"3",1,5,NA,NA,NA
