"","name","raw_class","classMMcC","classKS"
"58","Pressure on services","Contextual (service context)","environmental","Contextual"
"59","Attending services","Individual","social-organisational","Individual"
"60","Hoops to get helpCriteria/bureaucracy","Policy environment/contextual","social-organisational","Policy"
"61","Accessibility of services ","Organisational","social-organisational","Organisational"
"62","Quality of treatment planning","Interpersonal/organisational","organisational","Interpersonal/organisational"
"63","Education on substance use and associated harms","Organisational (settings)","organisational","Organisational"
"64","Value placed on peer workers","Organisational ","organisational","Organisational"
"65","Representation of lived/living experience of substance use in organisations","Orgnaisational","organisational","Organisational"
"66","Peer worker pay differential","Orgnaisational","organisational","Organisational"
"67","Stigmatising reporting in the media","Contextual","environmental","Contextual"
"68","Level of localhealth need","Contextual","environmental","Contextual"
"69","Drug tolerance","Individual","physical","Individual"
"70","Drug toxicity","Contextual (drug context)","physical","Contextual"
"71","Access to safe supply of drugs","Individual ","interpersonal","Individual"
"72","Dependence on drugs ","Individual","physical","Individual"
"73","Drug use forpleasure/recreation","Individual","internal - psychosocial","Individual"
"74","Recovery capital","Individual","interpersonal","Individual"
"75","Attitude to risk","Individual","internal - psychosocial","Individual"
"76","Lone versus groupsubstance use","Individual","interpersonal","Individual"
"77","Risk of harm occurring while using drugs","? Tricky! Is this harm OD? Wonder if this node makes sense as a separate one","physical","Unsure"
"78","Poly drug use","Individual","behavioural","Individual"
"79","Alarm raising","Community","interpersonal","Community"
"80","Public versus private drug taking","Individual","interpersonal","Individual"
"81","Life-saving activity","Community/interpersonal ","interpersonal","Interpersonal/community"
"82","Drug poisoning","Individual","physical","Individual"
"83","Heart & lung health","Individual","physical","Individual"
"84","Sedatives","Medical","physical","Unsure"
"85","Practical support","Community","interpersonal","Community"
"86","Quality of patient/servicerelationship","Interpersonal/organisational","social-organisational","Interpersonal/organisational"
"87","Homelessness","If it's about prevalence then contextual; if it is the experience then individual","environmental","Contextual"
"88","Frailty","Individual","physical","Individual"
"89","Ease/difficulty of transitionsbetween services ","Organisational (collaboration)","social-organisational","Organisational"
"90","Gender","Sex? (biological) gender as social construct… but think individaul either way in this case","physical","Biological "
"91","Near fatal overdose","Individual experience ","physical","Individual"
"92","Organised crime groups","Contextual (criminal)","organisational","Contextual"
"93","Quality of housing","Generally - policy environment; as experienced - individual","environmental","Policy"
"94","Risk ofcrime victimisation","Individual","environmental","Individual"
"95","Missed appointments","Individual","social-organisational","Individual"
"96","Service Quality","Organisational (experienced by individual)","organisational","Organisational"
"97","Amount of Public discourse on drug issues","Contextual","environmental","Contextual"
"98","Drug related death","Individual","death","Death"
